"pokemon","name","type1","type2","hp","attack","defense","sp_atk","sp_def","speed","alt_form"
1,"bulbasaur","grass","poison",45,49,49,65,65,45,NA
2,"ivysaur","grass","poison",60,62,63,80,80,60,NA
3,"venusaur","grass","poison",80,82,83,100,100,80,NA
4,"charmander","fire",NA,39,52,43,60,50,65,NA
5,"charmeleon","fire",NA,58,64,58,80,65,80,NA
6,"charizard","fire","flying",78,84,78,109,85,100,NA
7,"squirtle","water",NA,44,48,65,50,64,43,NA
8,"wartortle","water",NA,59,63,80,65,80,58,NA
9,"blastoise","water",NA,79,83,100,85,105,78,NA
10,"caterpie","bug",NA,45,30,35,20,20,45,NA
11,"metapod","bug",NA,50,20,55,25,25,30,NA
12,"butterfree","bug","flying",60,45,50,90,80,70,NA
13,"weedle","bug","poison",40,35,30,20,20,50,NA
14,"kakuna","bug","poison",45,25,50,25,25,35,NA
15,"beedrill","bug","poison",65,90,40,45,80,75,NA
16,"pidgey","normal","flying",40,45,40,35,35,56,NA
17,"pidgeotto","normal","flying",63,60,55,50,50,71,NA
18,"pidgeot","normal","flying",83,80,75,70,70,101,NA
19,"rattata","normal",NA,30,56,35,25,35,72,NA
20,"raticate","normal",NA,55,81,60,50,70,97,NA
21,"spearow","normal","flying",40,60,30,31,31,70,NA
22,"fearow","normal","flying",65,90,65,61,61,100,NA
23,"ekans","poison",NA,35,60,44,40,54,55,NA
24,"arbok","poison",NA,60,95,69,65,79,80,NA
25,"pikachu","electric",NA,35,55,40,50,50,90,NA
26,"raichu","electric",NA,60,90,55,90,80,110,NA
27,"sandshrew","ground",NA,50,75,85,20,30,40,NA
28,"sandslash","ground",NA,75,100,110,45,55,65,NA
29,"nidoran♀","poison",NA,55,47,52,40,40,41,NA
30,"nidorina","poison",NA,70,62,67,55,55,56,NA
31,"nidoqueen","poison","ground",90,92,87,75,85,76,NA
32,"nidoran♂","poison",NA,46,57,40,40,40,50,NA
33,"nidorino","poison",NA,61,72,57,55,55,65,NA
34,"nidoking","poison","ground",81,102,77,85,75,85,NA
35,"clefairy","fairy",NA,70,45,48,60,65,35,NA
36,"clefable","fairy",NA,95,70,73,95,90,60,NA
37,"vulpix","fire",NA,38,41,40,50,65,65,NA
38,"ninetales","fire",NA,73,76,75,81,100,100,NA
38,"aloan ninetails","ice","fairy",73,67,75,81,100,109,"alolan"
39,"jigglypuff","normal","fairy",115,45,20,45,25,20,NA
40,"wigglytuff","normal","fairy",140,70,45,85,50,45,NA
41,"zubat","poison","flying",40,45,35,30,40,55,NA
42,"golbat","poison","flying",75,80,70,65,75,90,NA
43,"oddish","grass","poison",45,50,55,75,65,30,NA
44,"gloom","grass","poison",60,65,70,85,75,40,NA
45,"vileplume","grass","poison",75,80,85,110,90,50,NA
46,"paras","bug","grass",35,70,55,45,55,25,NA
47,"parasect","bug","grass",60,95,80,60,80,30,NA
48,"venonat","bug","poison",60,55,50,40,55,45,NA
49,"venomoth","bug","poison",70,65,60,90,75,90,NA
50,"diglett","ground",NA,10,55,25,35,45,95,NA
51,"dugtrio","ground",NA,35,100,50,50,70,120,NA
52,"meowth","normal",NA,40,45,35,40,40,90,NA
53,"persian","normal",NA,65,70,60,65,65,115,NA
54,"psyduck","water",NA,50,52,48,65,50,55,NA
55,"golduck","water",NA,80,82,78,95,80,85,NA
56,"mankey","fighting",NA,40,80,35,35,45,70,NA
57,"primeape","fighting",NA,65,105,60,60,70,95,NA
58,"growlithe","fire",NA,55,70,45,70,50,60,NA
59,"arcanine","fire",NA,90,110,80,100,80,95,NA
59,"hisuian arcanine","fire","rock",95,115,80,95,80,90,"hisuian"
60,"poliwag","water",NA,40,50,40,40,40,90,NA
61,"poliwhirl","water",NA,65,65,65,50,50,90,NA
62,"poliwrath","water","fighting",90,95,95,70,90,70,NA
63,"abra","psychic",NA,25,20,15,105,55,90,NA
64,"kadabra","psychic",NA,40,35,30,120,70,105,NA
65,"alakazam","psychic",NA,55,50,45,135,95,120,NA
66,"machop","fighting",NA,70,80,50,35,35,35,NA
67,"machoke","fighting",NA,80,100,70,50,60,45,NA
68,"machamp","fighting",NA,90,130,80,65,85,55,NA
69,"bellsprout","grass","poison",50,75,35,70,30,40,NA
70,"weepinbell","grass","poison",65,90,50,85,45,55,NA
71,"victreebel","grass","poison",80,105,65,100,70,70,NA
72,"tentacool","water","poison",40,40,35,50,100,70,NA
73,"tentacruel","water","poison",80,70,65,80,120,100,NA
74,"geodude","rock","ground",40,80,100,30,30,20,NA
