"placement","player","win","loss","pokemon","alt_form","alt_form_name"
1,"Eden Batchelor",15,1,"727",FALSE,NA
1,"Eden Batchelor",15,1,"591",FALSE,NA
1,"Eden Batchelor",15,1,"1000",FALSE,NA
1,"Eden Batchelor",15,1,"149",FALSE,NA
1,"Eden Batchelor",15,1,"901-b",TRUE,"bloodmoon"
1,"Eden Batchelor",15,1,"903",FALSE,NA
2,"Francesco Pio Pero",13,3,"727",FALSE,NA
2,"Francesco Pio Pero",13,3,"1000",FALSE,NA
2,"Francesco Pio Pero",13,3,"591",FALSE,NA
2,"Francesco Pio Pero",13,3,"902",FALSE,NA
2,"Francesco Pio Pero",13,3,"279",FALSE,NA
2,"Francesco Pio Pero",13,3,"1018",FALSE,NA
3,"Theotime MASSAUT",12,3,"591",FALSE,NA
3,"Theotime MASSAUT",12,3,"901",FALSE,NA
3,"Theotime MASSAUT",12,3,"635",FALSE,NA
3,"Theotime MASSAUT",12,3,"727",FALSE,NA
3,"Theotime MASSAUT",12,3,"233",FALSE,NA
3,"Theotime MASSAUT",12,3,"1000",FALSE,NA
4,"Fabian Braun",12,3,"983",FALSE,NA
4,"Fabian Braun",12,3,"637",FALSE,NA
4,"Fabian Braun",12,3,"903",FALSE,NA
4,"Fabian Braun",12,3,"149",FALSE,NA
4,"Fabian Braun",12,3,"812",FALSE,NA
4,"Fabian Braun",12,3,"125",FALSE,NA
5,"Rayan GUEZI",11,3,"445",FALSE,NA
5,"Rayan GUEZI",11,3,"350",FALSE,NA
5,"Rayan GUEZI",11,3,"248",FALSE,NA
5,"Rayan GUEZI",11,3,"663",FALSE,NA
5,"Rayan GUEZI",11,3,"591",FALSE,NA
5,"Rayan GUEZI",11,3,"1000",FALSE,NA
6,"Francesco Di Biase",11,3,"727",FALSE,NA
6,"Francesco Di Biase",11,3,"233",FALSE,NA
6,"Francesco Di Biase",11,3,"901",FALSE,NA
6,"Francesco Di Biase",11,3,"591",FALSE,NA
6,"Francesco Di Biase",11,3,"1000",FALSE,NA
6,"Francesco Di Biase",11,3,"666",FALSE,NA
7,"Joseph Ugarte",11,3,"157-h",TRUE,"hisuian"
7,"Joseph Ugarte",11,3,"983",FALSE,NA
7,"Joseph Ugarte",11,3,"149",FALSE,NA
7,"Joseph Ugarte",11,3,"324",FALSE,NA
7,"Joseph Ugarte",11,3,"189",FALSE,NA
7,"Joseph Ugarte",11,3,"445",FALSE,NA
8,"Mattie Morgan",11,3,"233",FALSE,NA
8,"Mattie Morgan",11,3,"903",FALSE,NA
8,"Mattie Morgan",11,3,"1000",FALSE,NA
8,"Mattie Morgan",11,3,"591",FALSE,NA
8,"Mattie Morgan",11,3,"727",FALSE,NA
8,"Mattie Morgan",11,3,"149",FALSE,NA
9,"Flavio Del Pidio",12,1,"591",FALSE,NA
9,"Flavio Del Pidio",12,1,"1000",FALSE,NA
9,"Flavio Del Pidio",12,1,"727",FALSE,NA
9,"Flavio Del Pidio",12,1,"902",FALSE,NA
9,"Flavio Del Pidio",12,1,"279",FALSE,NA
9,"Flavio Del Pidio",12,1,"1018",FALSE,NA
10,"Jonathan Marston",11,2,"149",FALSE,NA
10,"Jonathan Marston",11,2,"1013",FALSE,NA
10,"Jonathan Marston",11,2,"727",FALSE,NA
10,"Jonathan Marston",11,2,"902",FALSE,NA
10,"Jonathan Marston",11,2,"1018",FALSE,NA
10,"Jonathan Marston",11,2,"279",FALSE,NA
11,"Sidy Badiane",11,2,"979",FALSE,NA
11,"Sidy Badiane",11,2,"38-a",TRUE,"alolan"
11,"Sidy Badiane",11,2,"901-b",TRUE,"bloodmoon"
11,"Sidy Badiane",11,2,"1000",FALSE,NA
11,"Sidy Badiane",11,2,"149",FALSE,NA
11,"Sidy Badiane",11,2,"126",FALSE,NA
12,"Hippolyte Bernard",10,3,"727",FALSE,NA
12,"Hippolyte Bernard",10,3,"591",FALSE,NA
12,"Hippolyte Bernard",10,3,"901",FALSE,NA
12,"Hippolyte Bernard",10,3,"248",FALSE,NA
12,"Hippolyte Bernard",10,3,"233",FALSE,NA
12,"Hippolyte Bernard",10,3,"1000",FALSE,NA
13,"Alex Gómez Berna",10,3,"812",FALSE,NA
13,"Alex Gómez Berna",10,3,"637",FALSE,NA
13,"Alex Gómez Berna",10,3,"149",FALSE,NA
13,"Alex Gómez Berna",10,3,"901-b",TRUE,"bloodmoon"
13,"Alex Gómez Berna",10,3,"979",FALSE,NA
13,"Alex Gómez Berna",10,3,"727",FALSE,NA
14,"Marius Twardowski",10,3,"1013",FALSE,NA
14,"Marius Twardowski",10,3,"925",FALSE,NA
14,"Marius Twardowski",10,3,"279",FALSE,NA
14,"Marius Twardowski",10,3,"902",FALSE,NA
14,"Marius Twardowski",10,3,"1018",FALSE,NA
14,"Marius Twardowski",10,3,"979",FALSE,NA
15,"Shai Giuseppe Rabà",10,3,"125",FALSE,NA
15,"Shai Giuseppe Rabà",10,3,"727",FALSE,NA
15,"Shai Giuseppe Rabà",10,3,"663",FALSE,NA
15,"Shai Giuseppe Rabà",10,3,"901-b",TRUE,"bloodmoon"
15,"Shai Giuseppe Rabà",10,3,"903",FALSE,NA
15,"Shai Giuseppe Rabà",10,3,"876",FALSE,NA
16,"Luca Ceribelli",10,3,"1018",FALSE,NA
16,"Luca Ceribelli",10,3,"279",FALSE,NA
16,"Luca Ceribelli",10,3,"727",FALSE,NA
16,"Luca Ceribelli",10,3,"149",FALSE,NA
16,"Luca Ceribelli",10,3,"901",FALSE,NA
16,"Luca Ceribelli",10,3,"1013",FALSE,NA
17,"Alex Soto",9,3,"549-h",TRUE,"hisuian"
17,"Alex Soto",9,3,"901",FALSE,NA
17,"Alex Soto",9,3,"858",FALSE,NA
17,"Alex Soto",9,3,"324",FALSE,NA
17,"Alex Soto",9,3,"876-f",TRUE,"female"
17,"Alex Soto",9,3,"936",FALSE,NA
18,"Yoel Ramirez Pulido",9,3,"901",FALSE,NA
18,"Yoel Ramirez Pulido",9,3,"1013",FALSE,NA
18,"Yoel Ramirez Pulido",9,3,"1018",FALSE,NA
18,"Yoel Ramirez Pulido",9,3,"727",FALSE,NA
18,"Yoel Ramirez Pulido",9,3,"279",FALSE,NA
18,"Yoel Ramirez Pulido",9,3,"149",FALSE,NA
19,"Jan Schultis",9,3,"812",FALSE,NA
19,"Jan Schultis",9,3,"983",FALSE,NA
19,"Jan Schultis",9,3,"445",FALSE,NA
19,"Jan Schultis",9,3,"426",FALSE,NA
19,"Jan Schultis",9,3,"903",FALSE,NA
19,"Jan Schultis",9,3,"637",FALSE,NA
20,"Hsuan-Chih Kuo",9,3,"903",FALSE,NA
20,"Hsuan-Chih Kuo",9,3,"1000",FALSE,NA
20,"Hsuan-Chih Kuo",9,3,"812",FALSE,NA
20,"Hsuan-Chih Kuo",9,3,"925",FALSE,NA
20,"Hsuan-Chih Kuo",9,3,"637",FALSE,NA
20,"Hsuan-Chih Kuo",9,3,"149",FALSE,NA
21,"Matteo Ferrari",9,3,"125",FALSE,NA
21,"Matteo Ferrari",9,3,"663",FALSE,NA
21,"Matteo Ferrari",9,3,"901-b",TRUE,"bloodmoon"
21,"Matteo Ferrari",9,3,"903",FALSE,NA
21,"Matteo Ferrari",9,3,"149",FALSE,NA
21,"Matteo Ferrari",9,3,"876",FALSE,NA
22,"Joseph Martin",9,3,"876",FALSE,NA
22,"Joseph Martin",9,3,"591",FALSE,NA
22,"Joseph Martin",9,3,"901-b",TRUE,"bloodmoon"
22,"Joseph Martin",9,3,"59-h",TRUE,"hisuian"
22,"Joseph Martin",9,3,"198",FALSE,NA
22,"Joseph Martin",9,3,"903",FALSE,NA
23,"Francesco Raga",8,3,"903",FALSE,NA
23,"Francesco Raga",8,3,"812",FALSE,NA
23,"Francesco Raga",8,3,"149",FALSE,NA
23,"Francesco Raga",8,3,"1000",FALSE,NA
23,"Francesco Raga",8,3,"727",FALSE,NA
23,"Francesco Raga",8,3,"901-b",TRUE,"bloodmoon"
24,"Louis Markl",8,3,"125",FALSE,NA
24,"Louis Markl",8,3,"887",FALSE,NA
24,"Louis Markl",8,3,"812",FALSE,NA
24,"Louis Markl",8,3,"730",FALSE,NA
24,"Louis Markl",8,3,"903",FALSE,NA
24,"Louis Markl",8,3,"637",FALSE,NA
25,"Tobias Clemens",8,3,"902",FALSE,NA
25,"Tobias Clemens",8,3,"279",FALSE,NA
25,"Tobias Clemens",8,3,"1018",FALSE,NA
25,"Tobias Clemens",8,3,"1000",FALSE,NA
25,"Tobias Clemens",8,3,"591",FALSE,NA
25,"Tobias Clemens",8,3,"727",FALSE,NA
26,"Gabriel Llansó",8,3,"1000",FALSE,NA
26,"Gabriel Llansó",8,3,"903",FALSE,NA
26,"Gabriel Llansó",8,3,"727",FALSE,NA
26,"Gabriel Llansó",8,3,"730",FALSE,NA
26,"Gabriel Llansó",8,3,"38-a",TRUE,"alolan"
26,"Gabriel Llansó",8,3,"812",FALSE,NA
27,"Ferdinando Vincenti",8,3,"1000",FALSE,NA
27,"Ferdinando Vincenti",8,3,"149",FALSE,NA
27,"Ferdinando Vincenti",8,3,"1018",FALSE,NA
27,"Ferdinando Vincenti",8,3,"901",FALSE,NA
27,"Ferdinando Vincenti",8,3,"279",FALSE,NA
27,"Ferdinando Vincenti",8,3,"1013",FALSE,NA
